[\^editorial<n><mf><pl>\$] #editorial\<n\>\<mf\>\<pl\> .
[\^editorial<n><mf><sg>\$] #editorial\<n\>\<mf\>\<sg\> .
[\^empresaris∕àries<n><m><pl>\$] #aries\<n\>\<m\>\<pl\> .
[\^front<n><m><pl>\$] #frente\<n\>\<mf\>\<pl\> .
[\^front<n><m><sg>\$] #frente\<n\>\<mf\>\<sg\> .
[\^soler<vblex><cni><p1><sg>\$] #soler\<vblex\>\<cni\>\<p1\>\<sg\> .
[\^soler<vblex><cni><p2><sg>\$] #soler\<vblex\>\<cni\>\<p2\>\<sg\> .
[\^soler<vblex><cni><p3><sg>\$] #soler\<vblex\>\<cni\>\<p3\>\<sg\> .
[\^soler<vblex><cni><p1><pl>\$] #soler\<vblex\>\<cni\>\<p1\>\<pl\> .
[\^soler<vblex><cni><p2><pl>\$] #soler\<vblex\>\<cni\>\<p2\>\<pl\> .
[\^soler<vblex><cni><p3><pl>\$] #soler\<vblex\>\<cni\>\<p3\>\<pl\> .
[\^soler<vblex><fti><p1><sg>\$] #soler\<vblex\>\<fti\>\<p1\>\<sg\> .
[\^soler<vblex><fti><p2><sg>\$] #soler\<vblex\>\<fti\>\<p2\>\<sg\> .
[\^soler<vblex><fti><p3><sg>\$] #soler\<vblex\>\<fti\>\<p3\>\<sg\> .
[\^soler<vblex><fti><p1><pl>\$] #soler\<vblex\>\<fti\>\<p1\>\<pl\> .
[\^soler<vblex><fti><p2><pl>\$] #soler\<vblex\>\<fti\>\<p2\>\<pl\> .
[\^soler<vblex><fti><p3><pl>\$] #soler\<vblex\>\<fti\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p2><sg>\$] #soler\<vblex\>\<imp\>\<p2\>\<sg\> .
[\^soler<vblex><imp><p1><pl>\$] #soler\<vblex\>\<imp\>\<p1\>\<pl\> .
[\^soler<vblex><imp><p2><pl>\$] #soler\<vblex\>\<imp\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p1><sg>\$] #soler\<vblex\>\<pis\>\<p1\>\<sg\> .
[\^soler<vblex><pis><p1><sg>\$] #soler\<vblex\>\<pis\>\<p1\>\<sg\> .
[\^soler<vblex><pis><p2><sg>\$] #soler\<vblex\>\<pis\>\<p2\>\<sg\> .
[\^soler<vblex><pis><p2><sg>\$] #soler\<vblex\>\<pis\>\<p2\>\<sg\> .
[\^soler<vblex><pis><p2><sg>\$] #soler\<vblex\>\<pis\>\<p2\>\<sg\> .
[\^soler<vblex><pis><p3><sg>\$] #soler\<vblex\>\<pis\>\<p3\>\<sg\> .
[\^soler<vblex><pis><p3><sg>\$] #soler\<vblex\>\<pis\>\<p3\>\<sg\> .
[\^soler<vblex><pis><p1><pl>\$] #soler\<vblex\>\<pis\>\<p1\>\<pl\> .
[\^soler<vblex><pis><p1><pl>\$] #soler\<vblex\>\<pis\>\<p1\>\<pl\> .
[\^soler<vblex><pis><p1><pl>\$] #soler\<vblex\>\<pis\>\<p1\>\<pl\> .
[\^soler<vblex><pis><p2><pl>\$] #soler\<vblex\>\<pis\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p2><pl>\$] #soler\<vblex\>\<pis\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p2><pl>\$] #soler\<vblex\>\<pis\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p3><pl>\$] #soler\<vblex\>\<pis\>\<p3\>\<pl\> .
[\^soler<vblex><pis><p3><pl>\$] #soler\<vblex\>\<pis\>\<p3\>\<pl\> .
[\^soler<vblex><pis><p3><pl>\$] #soler\<vblex\>\<pis\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p3><sg>\$] #soler\<vblex\>\<imp\>\<p3\>\<sg\> .
[\^soler<vblex><imp><p3><sg>\$] #soler\<vblex\>\<imp\>\<p3\>\<sg\> .
[\^soler<vblex><imp><p3><pl>\$] #soler\<vblex\>\<imp\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p3><pl>\$] #soler\<vblex\>\<imp\>\<p3\>\<pl\> .
[\^soler<vblex><cni><p1><sg>\$] #soler\<vblex\>\<cni\>\<p1\>\<sg\> .
[\^soler<vblex><cni><p2><sg>\$] #soler\<vblex\>\<cni\>\<p2\>\<sg\> .
[\^soler<vblex><cni><p3><sg>\$] #soler\<vblex\>\<cni\>\<p3\>\<sg\> .
[\^soler<vblex><cni><p1><pl>\$] #soler\<vblex\>\<cni\>\<p1\>\<pl\> .
[\^soler<vblex><cni><p2><pl>\$] #soler\<vblex\>\<cni\>\<p2\>\<pl\> .
[\^soler<vblex><cni><p3><pl>\$] #soler\<vblex\>\<cni\>\<p3\>\<pl\> .
[\^soler<vblex><fti><p1><sg>\$] #soler\<vblex\>\<fti\>\<p1\>\<sg\> .
[\^soler<vblex><fti><p2><sg>\$] #soler\<vblex\>\<fti\>\<p2\>\<sg\> .
[\^soler<vblex><fti><p3><sg>\$] #soler\<vblex\>\<fti\>\<p3\>\<sg\> .
[\^soler<vblex><fti><p1><pl>\$] #soler\<vblex\>\<fti\>\<p1\>\<pl\> .
[\^soler<vblex><fti><p2><pl>\$] #soler\<vblex\>\<fti\>\<p2\>\<pl\> .
[\^soler<vblex><fti><p3><pl>\$] #soler\<vblex\>\<fti\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p2><sg>\$] #soler\<vblex\>\<imp\>\<p2\>\<sg\> .
[\^soler<vblex><imp><p1><pl>\$] #soler\<vblex\>\<imp\>\<p1\>\<pl\> .
[\^soler<vblex><imp><p2><pl>\$] #soler\<vblex\>\<imp\>\<p2\>\<pl\> .
