[\^Lorena<np><loc>\$] #Lorena\<np\>\<loc\> .
[\^Maurici<np><ant>\$] #Mauricio\<np\>\<ant\> .
[\^Nancy<np><loc>\$] #Nancy\<np\>\<loc\> .
[\^empresaris∕àries<n><m><pl>\$] #aries\<n\>\<m\>\<pl\> .
[\^medi ambient<n><m><pl>\$] #medio ambiente\<n\>\<m\>\<pl\> .
[\^soler<vblex><cni><p1><sg>\$] #soler\<vblex\>\<cni\>\<p1\>\<sg\> .
[\^soler<vblex><cni><p2><sg>\$] #soler\<vblex\>\<cni\>\<p2\>\<sg\> .
[\^soler<vblex><cni><p3><sg>\$] #soler\<vblex\>\<cni\>\<p3\>\<sg\> .
[\^soler<vblex><cni><p1><pl>\$] #soler\<vblex\>\<cni\>\<p1\>\<pl\> .
[\^soler<vblex><cni><p2><pl>\$] #soler\<vblex\>\<cni\>\<p2\>\<pl\> .
[\^soler<vblex><cni><p3><pl>\$] #soler\<vblex\>\<cni\>\<p3\>\<pl\> .
[\^soler<vblex><fti><p1><sg>\$] #soler\<vblex\>\<fti\>\<p1\>\<sg\> .
[\^soler<vblex><fti><p2><sg>\$] #soler\<vblex\>\<fti\>\<p2\>\<sg\> .
[\^soler<vblex><fti><p3><sg>\$] #soler\<vblex\>\<fti\>\<p3\>\<sg\> .
[\^soler<vblex><fti><p1><pl>\$] #soler\<vblex\>\<fti\>\<p1\>\<pl\> .
[\^soler<vblex><fti><p2><pl>\$] #soler\<vblex\>\<fti\>\<p2\>\<pl\> .
[\^soler<vblex><fti><p3><pl>\$] #soler\<vblex\>\<fti\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p2><sg>\$] #soler\<vblex\>\<imp\>\<p2\>\<sg\> .
[\^soler<vblex><imp><p1><pl>\$] #soler\<vblex\>\<imp\>\<p1\>\<pl\> .
[\^soler<vblex><imp><p2><pl>\$] #soler\<vblex\>\<imp\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p1><sg>\$] #soler\<vblex\>\<pis\>\<p1\>\<sg\> .
[\^soler<vblex><pis><p1><sg>\$] #soler\<vblex\>\<pis\>\<p1\>\<sg\> .
[\^soler<vblex><pis><p2><sg>\$] #soler\<vblex\>\<pis\>\<p2\>\<sg\> .
[\^soler<vblex><pis><p2><sg>\$] #soler\<vblex\>\<pis\>\<p2\>\<sg\> .
[\^soler<vblex><pis><p2><sg>\$] #soler\<vblex\>\<pis\>\<p2\>\<sg\> .
[\^soler<vblex><pis><p3><sg>\$] #soler\<vblex\>\<pis\>\<p3\>\<sg\> .
[\^soler<vblex><pis><p3><sg>\$] #soler\<vblex\>\<pis\>\<p3\>\<sg\> .
[\^soler<vblex><pis><p1><pl>\$] #soler\<vblex\>\<pis\>\<p1\>\<pl\> .
[\^soler<vblex><pis><p1><pl>\$] #soler\<vblex\>\<pis\>\<p1\>\<pl\> .
[\^soler<vblex><pis><p1><pl>\$] #soler\<vblex\>\<pis\>\<p1\>\<pl\> .
[\^soler<vblex><pis><p2><pl>\$] #soler\<vblex\>\<pis\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p2><pl>\$] #soler\<vblex\>\<pis\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p2><pl>\$] #soler\<vblex\>\<pis\>\<p2\>\<pl\> .
[\^soler<vblex><pis><p3><pl>\$] #soler\<vblex\>\<pis\>\<p3\>\<pl\> .
[\^soler<vblex><pis><p3><pl>\$] #soler\<vblex\>\<pis\>\<p3\>\<pl\> .
[\^soler<vblex><pis><p3><pl>\$] #soler\<vblex\>\<pis\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p3><sg>\$] #soler\<vblex\>\<imp\>\<p3\>\<sg\> .
[\^soler<vblex><imp><p3><sg>\$] #soler\<vblex\>\<imp\>\<p3\>\<sg\> .
[\^soler<vblex><imp><p3><pl>\$] #soler\<vblex\>\<imp\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p3><pl>\$] #soler\<vblex\>\<imp\>\<p3\>\<pl\> .
[\^soler<vblex><cni><p1><sg>\$] #soler\<vblex\>\<cni\>\<p1\>\<sg\> .
[\^soler<vblex><cni><p2><sg>\$] #soler\<vblex\>\<cni\>\<p2\>\<sg\> .
[\^soler<vblex><cni><p3><sg>\$] #soler\<vblex\>\<cni\>\<p3\>\<sg\> .
[\^soler<vblex><cni><p1><pl>\$] #soler\<vblex\>\<cni\>\<p1\>\<pl\> .
[\^soler<vblex><cni><p2><pl>\$] #soler\<vblex\>\<cni\>\<p2\>\<pl\> .
[\^soler<vblex><cni><p3><pl>\$] #soler\<vblex\>\<cni\>\<p3\>\<pl\> .
[\^soler<vblex><fti><p1><sg>\$] #soler\<vblex\>\<fti\>\<p1\>\<sg\> .
[\^soler<vblex><fti><p2><sg>\$] #soler\<vblex\>\<fti\>\<p2\>\<sg\> .
[\^soler<vblex><fti><p3><sg>\$] #soler\<vblex\>\<fti\>\<p3\>\<sg\> .
[\^soler<vblex><fti><p1><pl>\$] #soler\<vblex\>\<fti\>\<p1\>\<pl\> .
[\^soler<vblex><fti><p2><pl>\$] #soler\<vblex\>\<fti\>\<p2\>\<pl\> .
[\^soler<vblex><fti><p3><pl>\$] #soler\<vblex\>\<fti\>\<p3\>\<pl\> .
[\^soler<vblex><imp><p2><sg>\$] #soler\<vblex\>\<imp\>\<p2\>\<sg\> .
[\^soler<vblex><imp><p1><pl>\$] #soler\<vblex\>\<imp\>\<p1\>\<pl\> .
[\^soler<vblex><imp><p2><pl>\$] #soler\<vblex\>\<imp\>\<p2\>\<pl\> .
